Date,Id,Term,Company,Rate,MaxLTV
30/06/2020,,2yr,Barclays Mortgage,1.34,75
30/06/2020,,2yr,Clydesdale Bank,1.39,75
30/06/2020,,2yr,Coventry BS,1.3,75
30/06/2020,,2yr,HSBC,1.24,75
30/06/2020,,2yr,Leeds BS,1.24,75
30/06/2020,,2yr,Metro Bank,2.59,75
30/06/2020,,2yr,NatWest,1.25,75
30/06/2020,,2yr,Newcastle BS,2.15,75
30/06/2020,,2yr,Nottingham BS,1.54,75
30/06/2020,,2yr,Principality BS,1.65,75
30/06/2020,,2yr,Royal Bank of Scotland,1.25,75
30/06/2020,,2yr,Santander,1.44,75
30/06/2020,,2yr,Skipton BS,1.29,75
30/06/2020,,2yr,Virgin Money,1.7,75
30/06/2020,,2yr,Yorkshire Bank,1.39,75
30/06/2020,,2yr,Yorkshire Building Society,1.33,75
30/06/2020,,5yr,Bank of Ireland UK,1.63,75
30/06/2020,,5yr,Barclays Mortgage,1.55,75
30/06/2020,,5yr,Clydesdale Bank,1.8,75
30/06/2020,,5yr,Coventry BS,1.59,75
30/06/2020,,5yr,HSBC,1.46,75
30/06/2020,,5yr,Leeds BS,1.65,75
30/06/2020,,5yr,Metro Bank,2.84,75
30/06/2020,,5yr,NatWest,1.59,75
30/06/2020,,5yr,Newcastle BS,2.49,75
30/06/2020,,5yr,Nottingham BS,1.7,75
30/06/2020,,5yr,Principality BS,1.71,75
30/06/2020,,5yr,Royal Bank of Scotland,1.65,75
30/06/2020,,5yr,Santander,1.59,75
30/06/2020,,5yr,Skipton BS,1.57,75
30/06/2020,,5yr,Virgin Money,1.69,75
30/06/2020,,5yr,Yorkshire Bank,1.94,75
30/06/2020,,5yr,Yorkshire Building Society,1.53,75
31/07/2020,,2yr,Bank of Ireland UK,1.44,75
31/07/2020,,2yr,Barclays Mortgage,1.21,75
31/07/2020,,2yr,Clydesdale Bank,1.39,75
31/07/2020,,2yr,Coventry BS,1.3,75
31/07/2020,,2yr,HSBC,1.24,75
31/07/2020,,2yr,Leeds BS,1.14,75
31/07/2020,,2yr,Metro Bank,2.59,75
31/07/2020,,2yr,NatWest,1.24,75
31/07/2020,,2yr,Newcastle BS,2.15,75
31/07/2020,,2yr,Nottingham BS,1.54,75
31/07/2020,,2yr,Principality BS,1.52,75
31/07/2020,,2yr,Royal Bank of Scotland,1.24,75
31/07/2020,,2yr,Santander,1.44,75
31/07/2020,,2yr,Skipton BS,1.41,75
31/07/2020,,2yr,Virgin Money,1.7,75
31/07/2020,,2yr,Yorkshire Bank,1.39,75
31/07/2020,,2yr,Yorkshire Building Society,1.33,75
31/07/2020,,5yr,Bank of Ireland UK,1.63,75
31/07/2020,,5yr,Barclays Mortgage,1.48,75
31/07/2020,,5yr,Clydesdale Bank,1.8,75
31/07/2020,,5yr,Coventry BS,1.59,75
31/07/2020,,5yr,HSBC,1.46,75
31/07/2020,,5yr,Leeds BS,1.58,75
31/07/2020,,5yr,Metro Bank,2.84,75
31/07/2020,,5yr,NatWest,1.54,75
31/07/2020,,5yr,Newcastle BS,2.49,75
31/07/2020,,5yr,Nottingham BS,1.7,75
31/07/2020,,5yr,Principality BS,1.71,75
31/07/2020,,5yr,Royal Bank of Scotland,1.6,75
31/07/2020,,5yr,Santander,1.59,75
31/07/2020,,5yr,Skipton BS,1.49,75
31/07/2020,,5yr,Virgin Money,1.69,75
31/07/2020,,5yr,Yorkshire Bank,1.94,75
31/07/2020,,5yr,Yorkshire Building Society,1.59,75
31/08/2020,,2yr,Bank of Ireland UK,1.69,75
31/08/2020,,2yr,Barclays Mortgage,1.85,75
31/08/2020,,2yr,Clydesdale Bank,1.49,75
31/08/2020,,2yr,Coventry BS,1.45,75
31/08/2020,,2yr,HSBC,1.34,75
31/08/2020,,2yr,Leeds BS,1.14,75
31/08/2020,,2yr,Metro Bank,2.59,75
31/08/2020,,2yr,NatWest,1.34,75
31/08/2020,,2yr,Newcastle BS,1.99,75
31/08/2020,,2yr,Nottingham BS,1.8,75
31/08/2020,,2yr,Principality BS,1.85,75
31/08/2020,,2yr,Royal Bank of Scotland,1.34,75
31/08/2020,,2yr,Santander,1.69,75
31/08/2020,,2yr,Skipton BS,1.99,75
31/08/2020,,2yr,Virgin Money,1.9,75
31/08/2020,,2yr,Yorkshire Bank,1.49,75
31/08/2020,,2yr,Yorkshire Building Society,1.7,75
31/08/2020,,5yr,Bank of Ireland UK,1.81,75
31/08/2020,,5yr,Barclays Mortgage,1.99,75
31/08/2020,,5yr,Clydesdale Bank,1.8,75
31/08/2020,,5yr,Coventry BS,1.75,75
31/08/2020,,5yr,HSBC,1.66,75
31/08/2020,,5yr,Leeds BS,1.78,75
31/08/2020,,5yr,Metro Bank,2.84,75
31/08/2020,,5yr,NatWest,1.6,75
31/08/2020,,5yr,Newcastle BS,2.49,75
31/08/2020,,5yr,Nottingham BS,1.7,75
31/08/2020,,5yr,Principality BS,1.97,75
31/08/2020,,5yr,Royal Bank of Scotland,1.6,75
31/08/2020,,5yr,Santander,1.79,75
31/08/2020,,5yr,Skipton BS,1.49,75
31/08/2020,,5yr,Virgin Money,1.89,75
31/08/2020,,5yr,Yorkshire Bank,1.94,75
31/08/2020,,5yr,Yorkshire Building Society,1.99,75
30/09/2020,,2yr,Bank of Ireland UK,2,75
30/09/2020,,2yr,Barclays Mortgage,1.99,75
30/09/2020,,2yr,Clydesdale Bank,1.94,75
30/09/2020,,2yr,Coventry BS,1.89,75
30/09/2020,,2yr,HSBC,1.59,75
30/09/2020,,2yr,Leeds BS,1.44,75
30/09/2020,,2yr,Metro Bank,2.59,75
30/09/2020,,2yr,NatWest,1.61,75
30/09/2020,,2yr,Newcastle BS,2.24,75
30/09/2020,,2yr,Nottingham BS,1.8,75
30/09/2020,,2yr,Principality BS,2.06,75
30/09/2020,,2yr,Royal Bank of Scotland,1.66,75
30/09/2020,,2yr,Santander,1.69,75
30/09/2020,,2yr,Skipton BS,2.11,75
30/09/2020,,2yr,Virgin Money,2.18,75
30/09/2020,,2yr,Yorkshire Bank,1.49,75
30/09/2020,,2yr,Yorkshire Building Society,1.7,75
30/09/2020,,5yr,Bank of Ireland UK,2.27,75
30/09/2020,,5yr,Barclays Mortgage,2.24,75
30/09/2020,,5yr,Clydesdale Bank,2.24,75
30/09/2020,,5yr,Coventry BS,2.15,75
30/09/2020,,5yr,HSBC,1.86,75
30/09/2020,,5yr,Leeds BS,2.24,75
30/09/2020,,5yr,Metro Bank,2.74,75
30/09/2020,,5yr,NatWest,1.79,75
30/09/2020,,5yr,Newcastle BS,2.29,75
30/09/2020,,5yr,Nottingham BS,1.7,75
30/09/2020,,5yr,Principality BS,2.17,75
30/09/2020,,5yr,Royal Bank of Scotland,1.84,75
30/09/2020,,5yr,Santander,1.79,75
30/09/2020,,5yr,Skipton BS,2.55,75
30/09/2020,,5yr,Virgin Money,2.22,75
30/09/2020,,5yr,Yorkshire Bank,2.59,75
30/09/2020,,5yr,Yorkshire Building Society,1.99,75
31/10/2020,,2yr,Bank of Ireland UK,2,75
31/10/2020,,2yr,Barclays Mortgage,1.99,75
31/10/2020,,2yr,Clydesdale Bank,1.94,75
31/10/2020,,2yr,Coventry BS,1.89,75
31/10/2020,,2yr,HSBC,1.59,75
31/10/2020,,2yr,Leeds BS,1.44,75
31/10/2020,,2yr,Metro Bank,2.59,75
31/10/2020,,2yr,NatWest,1.61,75
31/10/2020,,2yr,Newcastle BS,2.24,75
31/10/2020,,2yr,Nottingham BS,1.8,75
31/10/2020,,2yr,Principality BS,2.06,75
31/10/2020,,2yr,Royal Bank of Scotland,1.66,75
31/10/2020,,2yr,Santander,1.69,75
31/10/2020,,2yr,Skipton BS,2.11,75
31/10/2020,,2yr,Virgin Money,2.18,75
31/10/2020,,2yr,Yorkshire Bank,1.49,75
31/10/2020,,2yr,Yorkshire Building Society,1.7,75
31/10/2020,,5yr,Bank of Ireland UK,2.27,75
31/10/2020,,5yr,Barclays Mortgage,2.24,75
31/10/2020,,5yr,Clydesdale Bank,2.24,75
31/10/2020,,5yr,Coventry BS,2.15,75
31/10/2020,,5yr,HSBC,1.86,75
31/10/2020,,5yr,Leeds BS,2.24,75
31/10/2020,,5yr,Metro Bank,2.74,75
31/10/2020,,5yr,NatWest,1.79,75
31/10/2020,,5yr,Newcastle BS,2.29,75
31/10/2020,,5yr,Nottingham BS,1.7,75
31/10/2020,,5yr,Principality BS,2.17,75
31/10/2020,,5yr,Royal Bank of Scotland,1.84,75
31/10/2020,,5yr,Santander,1.79,75
31/10/2020,,5yr,Skipton BS,2.55,75
31/10/2020,,5yr,Virgin Money,2.22,75
31/10/2020,,5yr,Yorkshire Bank,2.59,75
31/10/2020,,5yr,Yorkshire Building Society,1.99,75
30/11/2020,,2yr,Bank of Ireland UK,2.2,75
30/11/2020,,2yr,Barclays Mortgage,1.57,75
30/11/2020,,2yr,Clydesdale Bank,1.89,75
30/11/2020,,2yr,Coventry BS,1.95,75
30/11/2020,,2yr,HSBC,1.59,75
30/11/2020,,2yr,Leeds BS,1.59,75
30/11/2020,,2yr,Metro Bank,2.59,75
30/11/2020,,2yr,NatWest,1.61,75
30/11/2020,,2yr,Newcastle BS,1.89,75
30/11/2020,,2yr,Nottingham BS,1.8,75
30/11/2020,,2yr,Principality BS,1.86,75
30/11/2020,,2yr,Royal Bank of Scotland,1.61,75
30/11/2020,,2yr,Santander,1.59,75
30/11/2020,,2yr,Skipton BS,1.99,75
30/11/2020,,2yr,Virgin Money,2.18,75
30/11/2020,,2yr,Yorkshire Bank,1.49,75
30/11/2020,,2yr,Yorkshire Building Society,1.99,75
30/11/2020,,5yr,Bank of Ireland UK,2.47,75
30/11/2020,,5yr,Barclays Mortgage,1.7,75
30/11/2020,,5yr,Clydesdale Bank,1.99,75
30/11/2020,,5yr,Coventry BS,2.19,75
30/11/2020,,5yr,HSBC,1.86,75
30/11/2020,,5yr,Leeds BS,2.09,75
30/11/2020,,5yr,Metro Bank,2.74,75
30/11/2020,,5yr,NatWest,1.79,75
30/11/2020,,5yr,Newcastle BS,2.29,75
30/11/2020,,5yr,Nottingham BS,2.2,75
30/11/2020,,5yr,Principality BS,1.98,75
30/11/2020,,5yr,Royal Bank of Scotland,1.79,75
30/11/2020,,5yr,Santander,1.89,75
30/11/2020,,5yr,Skipton BS,2.49,75
30/11/2020,,5yr,Virgin Money,2.13,75
30/11/2020,,5yr,Yorkshire Bank,2.59,75
30/11/2020,,5yr,Yorkshire Building Society,2.19,75
31/12/2020,,2yr,Bank of Ireland UK,2.2,75
31/12/2020,,2yr,Barclays Mortgage,1.57,75
31/12/2020,,2yr,Clydesdale Bank,1.19,75
31/12/2020,,2yr,Coventry BS,1.95,75
31/12/2020,,2yr,HSBC,1.59,75
31/12/2020,,2yr,Leeds BS,1.49,75
31/12/2020,,2yr,Metro Bank,2.59,75
31/12/2020,,2yr,NatWest,1.56,75
31/12/2020,,2yr,Newcastle BS,1.89,75
31/12/2020,,2yr,Nottingham BS,2,75
31/12/2020,,2yr,Principality BS,1.86,75
31/12/2020,,2yr,Royal Bank of Scotland,1.56,75
31/12/2020,,2yr,Santander,1.59,75
31/12/2020,,2yr,Skipton BS,2.29,75
31/12/2020,,2yr,Virgin Money,2.18,75
31/12/2020,,2yr,Yorkshire Bank,1.49,75
31/12/2020,,2yr,Yorkshire Building Society,1.99,75
31/12/2020,,5yr,Bank of Ireland UK,2.47,75
31/12/2020,,5yr,Barclays Mortgage,1.62,75
31/12/2020,,5yr,Clydesdale Bank,1.65,75
31/12/2020,,5yr,Coventry BS,2.19,75
31/12/2020,,5yr,HSBC,1.86,75
31/12/2020,,5yr,Leeds BS,1.68,75
31/12/2020,,5yr,Metro Bank,2.74,75
31/12/2020,,5yr,NatWest,1.68,75
31/12/2020,,5yr,Newcastle BS,2.29,75
31/12/2020,,5yr,Nottingham BS,1.95,75
31/12/2020,,5yr,Principality BS,1.98,75
31/12/2020,,5yr,Royal Bank of Scotland,1.68,75
31/12/2020,,5yr,Santander,1.89,75
31/12/2020,,5yr,Skipton BS,2.59,75
31/12/2020,,5yr,Virgin Money,1.88,75
31/12/2020,,5yr,Yorkshire Bank,1.94,75
31/12/2020,,5yr,Yorkshire Building Society,2.19,75
31/01/2021,,2yr,Bank of Ireland UK,2.2,75
31/01/2021,,2yr,Barclays Mortgage,1.44,75
31/01/2021,,2yr,Clydesdale Bank,1.19,75
31/01/2021,,2yr,Coventry BS,1.89,75
31/01/2021,,2yr,HSBC,1.44,75
31/01/2021,,2yr,Leeds BS,1.49,75
31/01/2021,,2yr,Metro Bank,2.79,75
31/01/2021,,2yr,NatWest,1.56,75
31/01/2021,,2yr,Newcastle BS,1.89,75
31/01/2021,,2yr,Nottingham BS,2,75
31/01/2021,,2yr,Principality BS,1.78,75
31/01/2021,,2yr,Royal Bank of Scotland,1.56,75
31/01/2021,,2yr,Santander,1.54,75
31/01/2021,,2yr,Skipton BS,2.01,75
31/01/2021,,2yr,Virgin Money,2.18,75
31/01/2021,,2yr,Yorkshire Bank,1.49,75
31/01/2021,,2yr,Yorkshire Building Society,1.5,75
31/01/2021,,5yr,Bank of Ireland UK,2.47,75
31/01/2021,,5yr,Barclays Mortgage,1.62,75
31/01/2021,,5yr,Clydesdale Bank,1.65,75
31/01/2021,,5yr,Coventry BS,2.15,75
31/01/2021,,5yr,HSBC,1.61,75
31/01/2021,,5yr,Leeds BS,2.19,75
31/01/2021,,5yr,Metro Bank,2.74,75
31/01/2021,,5yr,NatWest,1.68,75
31/01/2021,,5yr,Newcastle BS,2.29,75
31/01/2021,,5yr,Nottingham BS,1.95,75
31/01/2021,,5yr,Principality BS,1.9,75
31/01/2021,,5yr,Royal Bank of Scotland,1.68,75
31/01/2021,,5yr,Santander,1.89,75
31/01/2021,,5yr,Skipton BS,2.59,75
31/01/2021,,5yr,Virgin Money,1.88,75
31/01/2021,,5yr,Yorkshire Bank,1.94,75
31/01/2021,,5yr,Yorkshire Building Society,1.67,75
28/02/2021,,2yr,Bank of Ireland UK,2.2,75
28/02/2021,,2yr,Barclays Mortgage,1.44,75
28/02/2021,,2yr,Clydesdale Bank,1.19,75
28/02/2021,,2yr,Coventry BS,1.89,75
28/02/2021,,2yr,HSBC,1.49,75
28/02/2021,,2yr,Leeds BS,1.49,75
28/02/2021,,2yr,Metro Bank,2.79,75
28/02/2021,,2yr,NatWest,1.44,75
28/02/2021,,2yr,Newcastle BS,2.04,75
28/02/2021,,2yr,Nottingham BS,2,75
28/02/2021,,2yr,Principality BS,1.89,75
28/02/2021,,2yr,Royal Bank of Scotland,1.56,75
28/02/2021,,2yr,Santander,1.43,75
28/02/2021,,2yr,Skipton BS,2.01,75
28/02/2021,,2yr,Virgin Money,2.18,75
28/02/2021,,2yr,Yorkshire Bank,1.49,75
28/02/2021,,2yr,Yorkshire Building Society,1.5,75
28/02/2021,,5yr,Bank of Ireland UK,2.47,75
28/02/2021,,5yr,Barclays Mortgage,1.49,75
28/02/2021,,5yr,Clydesdale Bank,1.65,75
28/02/2021,,5yr,Coventry BS,2.15,75
28/02/2021,,5yr,HSBC,1.66,75
28/02/2021,,5yr,Leeds BS,1.78,75
28/02/2021,,5yr,Metro Bank,2.74,75
28/02/2021,,5yr,NatWest,1.63,75
28/02/2021,,5yr,Newcastle BS,2.29,75
28/02/2021,,5yr,Nottingham BS,1.95,75
28/02/2021,,5yr,Principality BS,2.16,75
28/02/2021,,5yr,Royal Bank of Scotland,1.68,75
28/02/2021,,5yr,Santander,1.73,75
28/02/2021,,5yr,Skipton BS,2.35,75
28/02/2021,,5yr,Virgin Money,1.68,75
28/02/2021,,5yr,Yorkshire Bank,2.09,75
28/02/2021,,5yr,Yorkshire Building Society,1.75,75
31/03/2021,610754_638348_0_54_611332_0,2yr,AIB,1.89,75
31/03/2021,616155_643917_587326_3_616848_0,2yr,Accord Mortgages,1.69,75
31/03/2021,598178_625350_569552_6256_598418_0,2yr,Al Rayan Bank,3.89,80
31/03/2021,592523_619500_563999_5955_592695_0,2yr,Aldermore,3.48,75
31/03/2021,606355_633776_577607_5921_606824_0,2yr,Bank of Ireland UK,2.2,75
31/03/2021,604777_632183_576065_5611_605199_0,2yr,Barclays Mortgage,1.38,75
31/03/2021,613184_640849_0_17_613827_0,2yr,Beverley BS,2.75,85
31/03/2021,599091_626286_570437_25_599393_0,2yr,Buckinghamshire BS,3.39,100
31/03/2021,575511_601996_547419_6100_575313_0,2yr,Cambridge BS,2.29,75
31/03/2021,616903_644665_588072_30_617645_0,2yr,Chelsea Building Society,1.72,75
31/03/2021,613502_641169_584675_36_614146_0,2yr,Clydesdale Bank,1.24,75
31/03/2021,613218_640885_584392_40_613861_0,2yr,Coventry BS,1.75,75
31/03/2021,614198_641872_585371_41_614891_0,2yr,Cumberland BS,1.76,75
31/03/2021,613848_641519_585021_108_614500_0,2yr,Danske Bank,2.18,75
31/03/2021,606671_634093_577922_42_607142_0,2yr,Darlington BS,2.69,80
31/03/2021,615664_643424_586759_6158_616357_0,2yr,Digital Mortgages by Atom Bank,2.99,75
31/03/2021,614131_641805_585304_45_614824_0,2yr,Dudley BS,3.69,85
31/03/2021,607157_634591_578402_6050_607650_0,2yr,Family Building Society,2.84,75
31/03/2021,603468_630873_574761_6161_603876_0,2yr,Foundation Home Loans,3.49,75
31/03/2021,601124_628349_572358_58_601478_0,2yr,Furness BS,1.19,75
31/03/2021,614471_642148_0_6237_615164_0,2yr,Gatehouse Bank,3.49,80
31/03/2021,616556_644318_587727_64_617298_0,2yr,HSBC,1.39,75
31/03/2021,617252_645014_588421_65_617994_0,2yr,Halifax,1.31,75
31/03/2021,603184_630586_574477_67_603592_0,2yr,Harpenden BS,2.75,80
31/03/2021,527565_552695_500872_72_526021_0,2yr,Hinckley & Rugby BS,2.59,80
31/03/2021,613999_641673_585172_5272_614682_0,2yr,Ipswich BS,2.75,75
31/03/2021,608281_635731_579524_6248_608787_0,2yr,Kensington,3.24,75
31/03/2021,592317_619292_563801_80_592485_0,2yr,Kent Reliance,3.29,75
31/03/2021,608553_636025_579796_5976_609059_0,2yr,Leeds BS,1.42,75
31/03/2021,611922_639518_583101_6142_612500_0,2yr,Leek United BS,1.98,80
31/03/2021,617025_644787_588194_5928_617767_0,2yr,Lloyds Bank,2.5,75
31/03/2021,611084_638678_582301_86_611662_0,2yr,Loughborough BS,2.95,85
31/03/2021,601290_628519_0_6112_601644_0,2yr,Mansfield BS,2.79,80
31/03/2021,612979_640636_584154_91_613622_0,2yr,Marsden BS,1.99,80
31/03/2021,602086_629346_573310_6168_602483_0,2yr,Masthaven Bank,3.69,75
31/03/2021,605195_632611_576483_5969_605660_0,2yr,Metro Bank,2.59,75
31/03/2021,588371_615204_559919_95_588464_0,2yr,Monmouthshire BS,1.6,75
31/03/2021,616021_643783_587192_103_616714_0,2yr,NatWest,1.38,75
31/03/2021,616246_644008_587417_5937_616939_0,2yr,NatWest Int Sols,1.38,75
31/03/2021,614098_641772_585271_102_614789_0,2yr,Nationwide BS,1.49,75
31/03/2021,599676_626875_571010_5973_599998_0,2yr,Newcastle BS,1.85,80
31/03/2021,612235_639850_583414_6108_612813_0,2yr,Nottingham BS,1.65,75
31/03/2021,594661_621726_0_6243_594867_0,2yr,Paragon Bank,3.45,75
31/03/2021,574564_600988_546480_6040_574293_0,2yr,Penrith BS,2.99,80
31/03/2021,600466_627691_571794_6126_600814_0,2yr,Pepper Money,3.45,75
31/03/2021,615227_642987_586334_6002_615920_0,2yr,Platform,1.32,75
31/03/2021,611629_639225_582842_5895_612207_0,2yr,Post Office Money速,2.1,75
31/03/2021,575893_602378_547799_6067_575695_0,2yr,Precise Mortgages,3.49,75
31/03/2021,612202_639817_583381_6048_612780_0,2yr,Principality BS,1.56,75
31/03/2021,595166_622232_566626_119_595372_0,2yr,Progressive BS,1.84,75
31/03/2021,608534_636006_579777_6260_609040_0,2yr,Reliance Bank,3.59,90
31/03/2021,615890_643652_587061_121_616583_0,2yr,Royal Bank of Scotland,1.38,75
31/03/2021,606370_633791_577622_5972_606839_0,2yr,Saffron BS,2.67,80
31/03/2021,612349_639968_583528_5946_612931_0,2yr,Santander,1.43,75
31/03/2021,537084_562469_510045_128_535844_0,2yr,Scottish BS,2.19,75
31/03/2021,616799_644561_587970_129_617541_0,2yr,Scottish Widows Bank,2.13,75
